,consumer_id
14031,17572
11658,14615
14043,17589
9600,12029
7173,9005
12441,15571
11839,14833
3440,4319
8990,11292
15451,19365
15600,19556
6062,7578
4787,5998
15785,19795
14475,18122
11862,14861
1838,2304
5397,6761
2005,2509
14442,18082
690,882
7103,8924
6997,8792
12908,16169
5105,6400
15622,19579
5805,7266
793,1003
2727,3409
1278,1597
13662,17113
14893,18658
3398,4266
10061,12610
11404,14284
6815,8556
4617,5783
10926,13680
15753,19757
15767,19773
8143,10226
13824,17310
1067,1337
14698,18418
180,230
2933,3677
5039,6318
14775,18517
1690,2124
12137,15193
9933,12450
4947,6201
9654,12099
1149,1442
13802,17281
2433,3039
9932,12449
11507,14417
10473,13134
13486,16886
7058,8873
6506,8155
14654,18359
9710,12171
14735,18467
5445,6823
12494,15638
5140,6444
3026,3804
7939,9984
2960,3716
5080,6370
3152,3963
10560,13237
10843,13583
948,1193
3510,4415
5601,7019
10116,12677
5336,6687
4086,5117
12256,15336
12980,16249
13159,16474
11299,14153
4524,5666
2451,3062
8035,10100
9341,11716
11659,14616
5952,7448
34,42
13752,17221
11680,14646
4643,5819
4019,5031
202,262
13699,17160
13894,17401
12221,15294
3278,4117
9481,11877
2592,3244
15232,19087
14756,18491
2777,3470
8807,11066
898,1130
1569,1967
2781,3474
11555,14480
8595,10788
9215,11572
3538,4449
1672,2106
5474,6859
2352,2946
2594,3247
6177,7727
8851,11118
7488,9416
12988,16258
6176,7726
90,113
16108,20189
10628,13320
14328,17943
4530,5672
3146,3956
7697,9673
4243,5315
13536,16951
3906,4898
16322,20447
13929,17450
16215,20320
10345,12973
5207,6525
8971,11268
3729,4692
190,246
4887,6128
10797,13524
13388,16769
4750,5954
7935,9977
8893,11169
15331,19217
8437,10599
4644,5820
9714,12175
1545,1935
15385,19286
4452,5578
2815,3521
7920,9958
5249,6578
15851,19871
5523,6920
10078,12631
15446,19358
15777,19783
3015,3793
13518,16929
16205,20307
11220,14051
11048,13837
7568,9508
2228,2777
9028,11342
8656,10871
13236,16571
3294,4138
7709,9692
8434,10595
1646,2074
6668,8373
1729,2174
11648,14604
2431,3037
9219,11576
15143,18979
6313,7894
15339,19228
1517,1889
5243,6571
9371,11752
1884,2364
12184,15250
12946,16213
12636,15814
15279,19144
1880,2359
10278,12881
1755,2205
741,937
6316,7898
4053,5073
12463,15601
2743,3430
4387,5494
14796,18542
7863,9888
634,813
6021,7529
1320,1648
10525,13195
9574,11998
12734,15944
6821,8565
16469,20632
12859,16109
3248,4076
12564,15725
11574,14509
10581,13264
16149,20245
12935,16200
9332,11706
7827,9850
5890,7375
3237,4061
1904,2385
6489,8131
3649,4591
13635,17077
14899,18667
13558,16977
12905,16166
14334,17949
2530,3171
1907,2390
12144,15201
14482,18131
12691,15884
1853,2323
2719,3399
1609,2019
9757,12227
268,344
8982,11284
3910,4906
3334,4194
11896,14905
10575,13256
4505,5643
7146,8974
4992,6260
5142,6446
7682,9652
9113,11455
12120,15170
10615,13305
1165,1464
939,1181
5188,6498
1457,1816
1183,1484
16347,20475
8198,10296
9984,12509
15125,18956
6440,8060
