,consumer_id
5954,7450
7768,9770
13392,16773
9159,11508
16193,20294
16083,20157
13417,16805
11239,14076
2270,2834
9476,11871
15900,19935
758,961
11409,14289
6893,8661
1386,1732
8765,11003
13838,17326
15358,19252
9920,12432
16474,20639
13563,16985
6140,7681
11426,14312
14507,18161
9798,12277
6340,7924
870,1097
1669,2101
1480,1846
1622,2040
7906,9942
12656,15840
4410,5526
14767,18505
2694,3368
3998,5007
12565,15727
11905,14914
4714,5912
14986,18775
1190,1492
1219,1526
12570,15732
10329,12954
2580,3231
16258,20374
419,545
14680,18396
6965,8745
7492,9421
14151,17722
1154,1448
15761,19766
8706,10935
10010,12540
696,888
10513,13179
6449,8072
16430,20582
9954,12474
2315,2896
2710,3388
2354,2948
5718,7164
10649,13344
15941,19987
3311,4162
5958,7455
9697,12157
4161,5212
7678,9646
14747,18482
10180,12758
12809,16045
4605,5770
2146,2678
14966,18749
11868,14870
3641,4581
6027,7536
7574,9519
7386,9287
15188,19035
9527,11932
13781,17256
11953,14977
5088,6381
5727,7173
4150,5198
5205,6522
3802,4779
2454,3065
4245,5317
14267,17868
11766,14747
4792,6005
10207,12793
6096,7621
6842,8590
5471,6856
1477,1841
7190,9031
12117,15166
16228,20336
5786,7245
8750,10986
9561,11979
3556,4471
7028,8833
7051,8864
11286,14138
3985,4991
6852,8603
13568,16992
7472,9399
2232,2781
13099,16400
9440,11831
287,367
9998,12524
2386,2982
7200,9044
14358,17979
5605,7023
13048,16332
15152,18991
9010,11320
10117,12680
11435,14322
13121,16426
5376,6731
1439,1796
7267,9130
10050,12592
2281,2854
1105,1386
4170,5221
11700,14669
13994,17529
4344,5446
11215,14046
14528,18189
16119,20208
8857,11125
908,1143
8439,10601
11221,14052
5441,6816
14160,17733
2407,3008
5094,6388
11464,14361
9796,12274
1656,2085
3119,3925
2906,3641
1945,2436
13846,17336
8975,11274
3263,4099
1676,2110
2985,3747
13879,17379
5512,6908
10773,13494
10151,12722
10007,12537
10580,13263
11622,14573
8554,10740
11176,13995
8104,10180
8259,10373
6030,7539
10481,13142
440,574
9234,11596
3888,4878
8854,11122
8654,10868
9943,12461
9739,12204
15805,19821
5348,6700
15860,19883
12318,15413
9333,11707
213,274
10474,13135
8826,11089
7264,9127
5885,7368
7795,9808
8517,10693
6359,7951
7686,9657
398,520
13100,16401
15370,19270
10806,13534
14111,17673
3774,4745
15821,19839
472,611
4044,5062
13138,16448
3528,4437
11287,14139
163,205
7570,9511
9598,12027
10132,12699
12270,15355
372,479
3862,4851
2299,2874
3095,3895
949,1194
10487,13149
13207,16532
11383,14261
4332,5432
3877,4867
6291,7862
16348,20476
15118,18947
3921,4917
8699,10928
4667,5851
512,667
5238,6565
10713,13422
15212,19065
3315,4171
14146,17716
9662,12111
1479,1845
13370,16747
3465,4350
570,739
12361,15462
4199,5261
1793,2251
564,731
251,321
2490,3117
10386,13024
1446,1803
2231,2780
974,1223
1988,2487
416,541
11952,14976
15555,19494
7799,9814
5269,6603
15000,18792
614,791
6389,7991
8519,10695
13052,16337
8307,10435
11893,14901
10237,12830
4219,5286
4703,5896
15338,19227
13731,17194
625,803
5847,7321
9601,12030
11663,14624
14537,18202
1820,2285
11124,13928
7634,9595
6619,8304
9348,11724
9621,12056
8230,10338
15128,18962
14658,18364
7914,9951
8165,10251
10735,13447
4470,5602
6651,8350
2707,3384
15696,19684
6513,8165
13998,17537
1411,1765
2742,3427
12761,15978
13914,17427
15255,19114
13900,17407
2036,2546
14576,18256
6219,7777
1322,1650
1408,1761
15003,18795
1205,1508
12430,15557
12719,15927
6782,8516
10933,13689
5399,6766
2377,2972
12079,15119
4626,5797
13753,17222
15927,19973
14738,18471
13553,16971
8355,10496
15056,18870
16057,20126
14582,18263
9065,11393
567,736
2136,2665
3256,4087
11860,14858
4448,5574
6170,7716
4426,5545
13484,16882
13044,16328
3564,4482
809,1020
13259,16611
13292,16648
2237,2790
8672,10889
6239,7799
1251,1565
3920,4916
16281,20399
12237,15312
6375,7973
15180,19026
10802,13530
10271,12873
829,1047
4136,5181
15432,19341
11876,14879
11956,14980
7965,10013
12491,15635
15051,18864
14052,17603
16262,20378
7879,9909
15046,18858
6183,7736
8425,10585
14945,18723
8081,10155
8553,10739
14488,18137
6038,7549
6430,8045
10836,13574
9478,11874
11910,14920
15063,18878
14917,18688
11561,14486
8136,10219
3213,4033
14284,17886
12675,15863
11955,14979
2393,2992
10782,13504
12625,15799
8833,11098
10350,12979
4532,5675
1041,1303
16196,20297
3396,4263
9448,11839
7982,10035
4684,5874
15766,19772
8046,10113
10568,13248
15240,19095
1559,1950
6698,8410
10299,12908
13434,16823
15659,19630
2223,2768
12258,15338
16389,20531
3501,4404
10887,13634
10134,12701
12476,15616
16397,20542
8375,10520
3590,4518
12975,16242
228,292
2651,3315
12511,15659
16362,20497
1550,1940
15269,19132
204,265
13156,16471
6560,8226
9351,11727
8494,10664
3238,4062
11642,14598
16120,20209
3994,5002
8039,10104
2704,3380
4504,5642
10445,13097
3082,3882
9493,11891
2313,2893
2851,3571
600,775
7993,10050
6400,8005
3036,3820
2929,3672
7431,9343
8937,11226
11114,13915
1967,2463
2080,2603
13136,16446
4986,6252
5365,6718
2659,3324
4074,5100
4706,5900
8596,10789
7156,8985
1873,2351
2084,2607
2475,3098
764,967
10282,12886
7266,9129
16391,20535
13195,16517
2575,3225
12253,15330
6958,8737
9217,11574
7374,9274
3722,4684
1207,1510
12052,15089
9833,12319
6616,8298
6189,7742
5768,7224
11482,14384
4515,5654
14074,17628
7660,9626
8415,10574
8906,11190
15945,19991
15848,19868
7314,9197
4902,6143
2863,3585
6624,8311
15836,19856
8944,11234
2040,2552
5108,6403
3229,4051
6390,7992
11347,14217
5972,7471
5779,7237
4146,5192
10682,13384
470,609
4588,5744
10279,12882
6452,8075
14555,18227
6283,7854
7310,9190
14248,17844
13035,16318
12189,15257
7889,9921
13321,16689
4758,5963
13466,16860
15329,19215
11630,14582
9186,11537
231,295
6904,8676
1902,2383
8802,11059
3747,4712
8279,10397
11449,14340
3469,4355
3944,4942
9001,11308
9571,11995
14621,18314
3239,4064
13359,16735
8813,11072
5151,6458
14503,18156
6903,8673
2256,2816
4239,5311
12211,15281
7538,9472
8769,11007
3875,4865
99,123
8980,11280
1004,1260
7084,8904
6974,8755
10943,13699
6853,8605
11584,14520
3983,4989
4057,5077
16465,20626
14748,18483
10780,13502
10527,13197
11283,14132
4865,6096
3766,4736
11339,14208
1719,2163
723,918
15625,19582
8548,10734
5231,6555
13641,17087
8634,10841
5362,6714
1832,2298
1234,1544
13585,17014
10154,12725
12054,15091
11294,14148
720,915
9074,11405
15039,18848
12563,15724
11688,14654
800,1011
1168,1467
9306,11677
3657,4601
11691,14657
4392,5501
6977,8759
154,191
10569,13249
7427,9339
3818,4801
13464,16858
3448,4327
7604,9564
6725,8442
5754,7208
10538,13211
9343,11718
11977,15005
16452,20605
15337,19226
8460,10625
13126,16432
14380,18009
9760,12230
13628,17067
12875,16130
13193,16515
4413,5530
938,1180
11831,14822
8531,10710
9207,11562
2881,3607
862,1086
2064,2583
5505,6899
3065,3861
5068,6354
5183,6492
7516,9449
5621,7042
13162,16479
6060,7574
10542,13215
14480,18127
358,459
8785,11032
15528,19462
2619,3276
7331,9221
10660,13359
3901,4893
5878,7361
4312,5407
3639,4578
8237,10345
8263,10377
488,636
12727,15936
2421,3024
2249,2807
5882,7365
84,105
5379,6736
12663,15848
9366,11746
7559,9496
1673,2107
6259,7826
1134,1425
9043,11365
12341,15439
5494,6884
8583,10775
9269,11632
14801,18551
114,140
10925,13679
3594,4522
2617,3273
6892,8659
10250,12849
2807,3508
10984,13750
10167,12745
12978,16246
8992,11295
3252,4083
916,1153
4594,5753
12467,15606
12488,15631
15303,19177
3961,4964
1079,1354
9156,11504
15132,18966
14425,18062
15804,19818
15899,19934
6295,7868
2494,3121
5660,7089
7951,9998
9268,11631
7612,9572
5881,7364
11577,14512
1841,2311
12182,15247
9913,12425
4176,5232
10835,13573
14958,18740
12846,16094
15377,19277
3193,4009
14194,17773
15893,19925
12798,16033
6790,8524
11863,14862
15275,19140
7899,9934
15779,19786
15963,20015
8062,10130
11437,14324
14955,18737
12268,15353
15098,18923
473,616
6304,7882
13431,16820
12729,15939
4939,6191
14232,17822
2773,3466
6836,8583
8188,10280
8416,10575
519,677
10622,13313
13316,16683
7334,9224
15154,18993
14963,18746
12284,15370
3441,4320
16304,20428
16005,20066
3033,3816
1071,1342
6490,8132
11376,14252
11099,13899
6004,7508
9330,11704
346,442
6215,7773
2846,3566
15388,19289
14161,17734
16242,20354
1036,1297
3387,4254
387,501
9486,11882
922,1162
8274,10391
9533,11944
7269,9134
13666,17117
4373,5478
971,1220
12716,15922
7296,9174
3475,4362
12828,16067
9873,12374
3345,4206
928,1169
7297,9175
11079,13874
13622,17058
553,718
11222,14053
10723,13435
1367,1705
16336,20463
8501,10673
13323,16691
1433,1789
14692,18412
15550,19489
13711,17173
15863,19889
697,889
11646,14602
5364,6717
10630,13322
2215,2760
1035,1295
4482,5616
947,1192
6640,8337
15563,19504
297,379
10543,13216
16313,20438
5541,6942
12812,16049
15443,19354
15092,18913
3902,4894
15316,19195
1800,2261
10953,13709
4646,5826
5823,7289
2014,2518
3032,3815
7077,8895
3884,4874
9034,11354
1840,2309
13997,17536
15926,19970
3776,4747
566,733
730,926
2959,3713
7148,8976
14280,17882
10051,12594
6953,8732
14024,17565
8210,10315
6210,7767
4649,5831
14348,17966
13637,17080
1720,2164
914,1151
3344,4205
11301,14155
7532,9465
2081,2604
3873,4863
12909,16170
9663,12112
13746,17212
11994,15023
136,171
14058,17609
7340,9231
14683,18401
3815,4797
4120,5159
8382,10530
1451,1810
7558,9495
11858,14856
3996,5004
4480,5614
4109,5145
12403,15520
8407,10562
14520,18178
13403,16787
3805,4782
14465,18110
11377,14253
6303,7881
7272,9140
5380,6737
12302,15393
6580,8253
8653,10867
784,991
6428,8042
12693,15886
13450,16842
1651,2080
12738,15950
15733,19732
7679,9647
452,588
8869,11139
5988,7490
117,144
12113,15161
4123,5163
10456,13112
15215,19068
8636,10845
9022,11334
6322,7904
13173,16491
5707,7149
3474,4361
10112,12672
14170,17744
13055,16343
58,75
15139,18974
16184,20284
10903,13653
3230,4053
14812,18566
8541,10722
11110,13911
13723,17185
6246,7808
15996,20056
4593,5752
2737,3422
4930,6179
1379,1720
848,1069
3865,4855
15113,18939
15842,19862
1978,2475
693,885
14021,17562
1771,2224
5443,6821
14254,17851
13893,17400
3858,4847
12225,15298
9417,11802
14101,17660
14785,18530
8451,10613
15082,18902
14828,18586
6376,7974
12245,15322
926,1167
15837,19857
10618,13308
3991,4999
7421,9333
9683,12141
5456,6838
15467,19389
9137,11483
3460,4345
7249,9108
14896,18664
14676,18391
11278,14125
9765,12236
12513,15661
8903,11184
12202,15272
54,71
965,1214
4705,5898
1050,1317
7090,8911
13612,17044
7209,9055
12955,16222
7562,9501
10643,13336
10866,13609
10689,13393
9922,12435
15843,19863
10115,12676
10393,13034
6041,7553
4351,5453
445,580
6085,7607
10753,13472
7881,9911
6627,8316
16031,20096
4056,5076
1401,1754
7642,9605
7813,9835
3031,3814
4439,5564
627,805
12659,15844
8626,10832
1807,2269
16420,20570
6229,7789
4668,5853
555,720
1095,1375
5672,7101
10182,12761
9930,12446
6900,8669
12409,15527
16458,20614
5454,6836
16179,20279
16398,20544
6429,8043
9124,11468
15179,19025
6507,8156
259,333
5154,6461
13922,17440
11528,14449
7239,9093
4961,6219
14014,17555
1734,2180
8763,11001
14765,18501
16037,20103
16077,20151
16127,20217
7459,9382
8419,10578
16089,20164
9091,11428
7563,9503
595,770
6360,7952
883,1111
2413,3016
1223,1531
3450,4331
391,505
11438,14325
1034,1294
15229,19084
5070,6356
7376,9276
11974,15002
383,494
16232,20340
2233,2782
11678,14644
890,1122
5596,7013
14853,18616
1839,2307
1074,1348
11889,14894
7943,9988
10951,13707
10786,13511
8956,11247
406,530
3855,4844
9814,12294
178,226
4383,5489
7949,9994
15588,19542
7253,9113
11257,14098
3094,3894
4242,5314
7092,8913
12190,15259
15264,19126
2924,3664
11465,14362
6496,8140
3968,4973
9069,11400
10444,13096
10878,13624
14195,17774
8890,11165
6807,8545
16050,20116
11930,14943
14337,17954
10691,13395
4633,5805
2213,2758
15856,19876
10646,13340
13599,17029
8033,10097
13084,16381
6036,7547
6181,7733
1195,1497
4650,5832
3673,4621
5756,7210
1722,2166
10523,13192
4210,5276
7197,9040
15687,19671
11985,15013
8142,10225
1161,1458
7435,9349
7093,8914
8265,10379
7487,9415
5128,6429
12246,15323
11004,13775
4769,5975
7859,9884
4088,5119
1501,1870
8870,11141
14552,18223
14351,17972
6324,7907
16421,20572
16213,20317
13724,17186
14508,18163
10128,12694
15173,19018
9666,12115
1890,2370
9118,11460
5899,7386
8574,10764
7073,8890
2564,3210
9659,12108
9674,12128
5844,7318
16082,20156
2747,3434
8685,10909
4446,5572
12299,15389
8598,10793
5299,6640
1528,1907
10958,13715
1908,2393
6670,8375
3255,4086
4659,5843
14291,17894
13031,16312
15321,19200
12489,15633
15393,19294
14677,18392
390,504
9342,11717
788,997
15484,19406
5701,7142
2172,2711
15720,19716
2486,3110
7621,9581
12567,15729
5130,6431
6350,7939
9143,11490
11368,14243
8333,10469
7527,9460
10436,13087
9012,11322
6069,7586
9588,12015
9538,11950
4747,5949
6358,7950
6664,8368
14751,18486
2481,3105
510,664
11150,13962
7763,9760
16429,20581
14707,18427
1616,2033
2069,2590
14931,18705
13309,16672
6600,8280
399,521
11623,14574
6756,8484
1737,2186
4508,5646
9170,11519
9271,11635
7723,9710
16042,20108
12919,16182
5733,7181
453,589
5583,6998
6184,7737
13129,16437
6014,7519
15167,19012
5257,6587
1442,1799
9005,11312
10648,13343
13835,17323
14706,18426
6801,8536
5271,6606
5696,7135
255,327
15980,20038
9200,11554
9970,12493
13559,16979
6190,7743
14542,18209
7010,8808
10435,13086
9637,12075
7036,8846
1414,1769
13949,17476
15472,19394
1351,1687
10458,13114
11102,13902
2417,3020
1777,2231
11043,13831
9813,12293
271,347
13687,17140
14608,18297
8282,10400
4326,5424
8295,10419
6584,8260
2703,3377
4743,5944
1407,1760
7812,9834
16016,20080
3464,4349
3826,4811
9174,11523
16271,20388
13329,16699
6065,7582
6711,8427
1450,1808
8972,11269
1068,1339
14086,17643
4951,6207
4288,5380
3806,4783
5066,6352
1213,1517
16235,20344
14026,17567
14064,17615
1529,1908
1701,2138
1099,1379
2738,3423
6890,8655
10605,13294
10376,13013
49,65
2519,3156
592,766
16003,20064
1349,1682
11527,14447
9928,12444
3091,3891
1106,1387
15231,19086
8472,10639
6162,7707
6509,8159
5581,6996
5592,7008
15908,19946
1500,1869
7247,9103
8411,10566
11614,14560
4679,5868
1617,2035
320,406
6673,8378
14878,18643
26,32
8072,10141
3506,4411
13678,17131
10721,13433
12966,16233
4756,5961
8565,10751
4226,5295
14407,18040
14224,17810
11823,14811
3999,5009
5393,6755
10019,12550
294,376
7656,9622
11149,13961
3903,4895
3164,3976
14401,18032
12777,16005
9776,12250
14004,17544
7710,9693
9169,11518
15011,18810
4981,6247
7307,9186
15579,19528
7067,8884
12025,15059
10673,13375
14323,17937
2174,2713
4925,6171
11665,14626
8276,10393
15312,19191
10634,13326
15610,19567
8193,10288
6980,8762
13703,17165
6333,7916
11978,15006
8148,10232
10333,12960
4488,5623
6830,8574
11664,14625
13958,17486
5916,7404
15290,19161
1373,1713
14849,18611
13088,16385
5359,6711
4072,5098
7885,9916
7759,9755
721,916
15716,19706
13494,16896
5947,7442
13152,16467
13427,16816
8820,11079
5511,6906
7086,8907
8591,10784
15103,18928
1521,1895
1649,2077
2819,3529
6311,7892
13390,16771
593,767
2885,3613
5261,6593
4558,5708
16195,20296
14217,17800
196,254
10587,13270
8965,11262
6240,7801
9638,12076
10900,13649
15815,19832
10533,13204
16457,20613
5453,6835
4363,5468
1078,1353
10607,13296
2320,2902
11296,14150
10950,13706
11895,14904
5945,7440
10625,13317
7953,10000
13143,16456
1551,1941
11594,14535
12584,15749
16240,20350
12752,15967
6717,8433
2677,3345
10874,13619
11310,14170
4291,5383
12422,15546
4308,5403
3472,4358
10763,13483
8544,10727
12082,15122
3154,3965
15685,19668
7004,8801
5275,6610
4678,5866
7670,9637
9299,11670
10266,12866
6774,8506
1469,1831
10720,13432
13204,16528
7862,9887
14795,18540
14017,17558
14362,17985
12599,15768
12309,15402
1678,2112
4942,6195
1082,1359
13500,16903
11710,14685
7566,9506
15289,19160
8716,10946
7324,9211
14633,18330
16356,20484
10199,12780
6999,8794
13776,17250
8584,10776
1992,2492
3584,4511
1440,1797
12153,15214
393,510
16359,20491
13435,16824
3246,4073
11272,14118
6049,7561
5671,7100
8704,10933
7237,9089
245,315
6234,7794
11949,14973
4701,5893
4573,5728
4261,5338
2163,2699
3480,4369
14540,18205
8872,11143
5806,7268
12154,15215
9927,12443
15444,19355
5604,7022
8486,10654
3581,4507
14440,18080
1647,2075
6373,7971
4544,5693
13880,17382
10047,12588
12479,15620
9274,11638
7747,9739
11656,14613
9513,11915
13019,16294
7661,9627
3893,4884
10617,13307
14673,18388
3899,4890
2186,2727
12010,15042
3811,4792
5206,6524
13982,17517
6309,7889
6894,8662
256,328
12020,15054
10823,13557
13190,16512
1836,2302
5739,7187
13999,17538
14426,18063
12721,15929
5002,6273
893,1125
3537,4448
10548,13221
1663,2095
7250,9110
13196,16518
13225,16556
7929,9970
2093,2617
10654,13351
15613,19570
11329,14194
2441,3048
4460,5589
5312,6655
12194,15263
8353,10494
10255,12854
8146,10230
15516,19444
14557,18229
3765,4735
4500,5638
7382,9283
11729,14707
6898,8667
11123,13926
3143,3953
14106,17667
3659,4603
10316,12935
1835,2301
12974,16241
9725,12190
7995,10052
248,318
2838,3557
7387,9290
6644,8341
12314,15409
11446,14336
5377,6732
6729,8446
9708,12169
888,1120
12624,15798
1780,2235
9559,11977
3839,4827
15496,19422
13369,16745
9177,11526
8818,11077
10949,13705
9358,11735
12244,15321
7476,9403
13646,17093
1321,1649
10442,13094
10432,13082
13618,17052
13261,16613
3292,4136
3846,4834
2150,2685
9188,11540
12271,15356
16162,20259
8428,10588
1454,1813
11012,13788
8938,11227
3392,4259
6991,8784
16165,20262
11010,13785
12216,15287
13920,17437
5788,7247
8399,10554
9033,11353
15104,18930
13462,16856
2480,3104
1828,2293
3627,4563
4708,5903
14720,18445
8478,10645
5165,6473
6422,8033
7201,9045
11855,14853
1378,1719
14470,18117
717,911
1965,2460
13461,16855
14279,17881
2977,3736
7211,9057
369,476
3987,4995
6281,7852
2499,3128
11322,14185
8846,11112
5096,6390
4075,5102
12444,15574
5913,7401
12589,15755
15788,19798
7088,8909
4847,6070
8500,10672
16033,20098
11303,14159
7238,9090
4048,5067
439,573
5796,7257
14703,18423
16460,20616
3740,4705
4082,5113
7708,9691
6923,8695
13114,16418
14851,18613
5618,7039
1459,1820
15981,20039
3567,4485
4610,5776
9869,12370
16217,20322
14930,18704
9619,12054
11904,14913
6124,7657
6633,8323
8029,10092
11727,14704
15599,19554
7892,9925
4059,5079
15468,19390
13680,17133
8997,11304
14118,17680
7198,9041
9651,12095
55,72
3407,4277
8002,10059
11119,13921
11518,14435
2999,3768
4863,6092
12388,15500
14427,18064
121,150
1721,2165
15704,19693
6805,8543
16406,20553
9026,11338
6733,8450
15189,19036
14314,17924
8095,10170
15498,19424
12949,16216
9684,12142
9723,12187
10696,13402
10922,13675
10832,13568
10397,13039
3557,4472
2788,3484
4277,5364
15471,19393
7416,9326
4037,5055
9661,12110
14498,18151
11662,14619
13570,16994
12375,15480
9241,11603
11196,14021
7434,9348
535,697
468,607
13736,17200
7754,9750
12641,15820
11307,14166
11752,14731
4324,5422
7635,9596
11042,13830
16355,20483
9499,11898
7582,9530
8920,11207
3432,4307
5527,6925
13398,16781
653,836
1260,1575
8003,10060
2023,2529
7495,9425
5510,6905
3951,4952
13267,16620
605,780
4382,5488
1628,2048
12866,16117
11520,14437
6237,7797
11840,14834
13385,16766
3058,3853
10945,13701
14691,18411
3197,4014
1958,2450
1878,2356
15461,19380
1242,1555
8694,10919
11246,14086
4138,5183
278,355
13772,17246
7452,9374
15647,19614
4249,5322
8578,10769
12168,15231
1538,1920
8905,11189
3309,4160
2126,2653
15879,19906
4264,5342
8074,10144
14591,18277
14092,17649
7547,9483
12282,15367
8834,11099
1730,2175
10378,13015
628,806
3824,4808
2148,2682
11515,14429
12577,15740
9888,12392
10035,12570
7655,9621
10171,12749
13003,16275
9808,12288
3479,4367
5050,6335
11062,13855
12530,15682
16000,20061
5462,6846
13164,16482
682,871
7329,9219
13526,16941
3620,4555
9240,11602
1713,2156
9329,11703
11492,14397
11757,14736
9019,11331
6765,8494
2308,2887
2261,2822
7734,9723
14451,18093
13471,16867
8130,10212
12527,15679
11805,14790
13147,16462
13811,17292
1062,1332
4194,5255
8496,10667
7775,9781
13243,16584
4444,5570
9345,11721
9060,11387
15932,19978
3386,4252
13645,17092
12941,16207
15540,19476
11131,13936
5665,7094
9799,12278
4600,5763
7373,9273
7836,9860
7584,9532
3517,4424
1224,1532
4169,5220
13942,17469
9120,11463
7380,9281
1870,2348
658,843
4776,5984
11556,14481
8197,10294
9067,11398
6372,7970
9346,11722
6481,8118
5045,6328
13326,16696
4542,5689
3179,3993
16303,20427
4806,6020
15021,18823
2700,3374
8128,10210
9634,12071
11920,14932
6915,8687
3872,4862
7727,9714
4200,5264
14509,18164
9384,11767
5903,7390
8623,10827
1465,1827
3728,4690
10453,13108
6497,8143
14213,17795
8737,10969
12598,15767
10409,13054
9236,11598
16146,20240
7287,9161
15346,19237
15780,19787
5943,7437
8470,10637
10495,13160
1903,2384
1750,2200
703,895
11448,14338
10967,13727
9622,12058
12990,16260
11898,14907
8974,11273
14336,17953
12743,15957
4478,5611
15500,19426
3421,4295
15725,19722
10414,13062
3053,3843
4079,5107
1160,1457
13924,17445
10230,12823
16032,20097
8575,10765
11598,14541
15029,18834
1539,1922
7620,9580
3438,4317
4503,5641
2327,2909
1984,2482
7357,9252
8453,10617
2682,3354
8520,10697
14110,17672
8078,10150
7522,9455
15652,19620
94,117
9134,11479
15748,19752
8293,10416
16229,20337
2984,3745
14212,17793
12961,16228
4843,6066
4225,5293
15574,19520
5301,6643
11782,14764
1236,1546
4641,5815
2805,3504
8619,10822
5076,6366
3459,4344
15601,19557
9093,11430
2808,3509
15889,19921
12886,16143
8827,11090
6123,7656
7714,9697
4823,6038
752,955
13072,16365
1900,2381
13290,16645
15648,19615
11378,14254
4829,6047
15929,19975
229,293
179,228
10079,12632
14524,18182
3249,4079
11484,14387
7137,8963
3848,4836
11723,14700
7903,9939
7343,9235
9460,11852
11899,14908
4442,5568
14657,18363
7099,8920
11848,14844
4842,6065
4244,5316
13777,17251
13,16
806,1017
4179,5235
15803,19817
4984,6250
6017,7522
6585,8261
2013,2517
3981,4987
1845,2315
10184,12763
11964,14991
13090,16387
6862,8616
1346,1678
10166,12744
10701,13408
16280,20397
321,407
13557,16976
15645,19612
803,1014
10044,12580
13750,17218
14275,17876
16401,20547
9652,12096
15499,19425
7169,9000
4913,6158
4465,5594
1920,2406
5989,7491
5542,6943
7854,9879
4250,5323
14962,18745
7703,9686
4528,5670
2098,2622
14714,18437
14369,17995
5136,6440
12428,15554
3132,3942
6169,7715
4895,6136
1447,1805
4766,5972
4680,5869
2108,2633
9703,12163
4746,5948
5352,6704
9566,11985
9203,11557
1115,1404
4589,5745
4031,5047
15487,19410
14645,18346
5181,6490
7990,10045
11265,14108
12823,16061
14432,18070
7868,9895
3039,3824
9196,11549
11180,14000
8502,10674
3207,4025
1784,2241
493,644
6334,7917
7235,9087
14127,17693
12345,15444
659,844
2949,3696
8163,10249
9266,11629
3788,4761
11084,13881
16480,20645
6970,8750
649,832
718,913
14357,17978
5628,7051
7728,9715
15047,18859
2676,3344
13643,17089
1136,1427
759,962
2555,3201
16125,20215
13953,17481
3705,4666
1933,2421
4309,5404
14999,18791
14505,18159
6863,8618
9969,12492
10174,12752
13691,17147
7424,9336
15569,19512
5388,6746
7931,9972
523,683
5222,6542
6417,8028
8690,10915
7358,9253
7207,9053
8432,10593
2579,3229
14876,18641
9992,12518
13446,16838
13506,16912
3025,3803
9256,11618
13660,17111
14321,17935
8206,10310
8420,10580
6457,8080
14685,18403
2461,3075
2714,3393
6589,8266
9431,11820
6078,7599
5934,7428
13886,17391
5006,6277
9777,12251
12188,15255
9374,11755
9722,12185
15492,19417
3142,3952
3377,4242
299,382
13925,17446
14414,18050
5963,7461
2650,3314
11192,14016
1952,2444
1826,2291
15897,19930
7379,9280
4,5
1558,1949
5982,7483
5242,6570
13237,16572
5170,6478
8358,10500
4572,5727
14981,18769
7894,9927
6191,7744
842,1063
12932,16197
16135,20228
1877,2355
11790,14772
3041,3828
15169,19014
13904,17412
116,143
4301,5394
11471,14370
8030,10094
13139,16450
9206,11561
3997,5006
16380,20522
1991,2491
5639,7063
14030,17571
7573,9518
5977,7478
919,1157
3677,4627
11573,14505
9327,11701
844,1065
2779,3472
14946,18724
4187,5246
13561,16981
15074,18892
11563,14490
1769,2222
14057,17608
15554,19493
12290,15377
13592,17021
15283,19149
5404,6773
1059,1327
3435,4311
75,96
1064,1334
5892,7378
2603,3257
10859,13602
2722,3403
2623,3280
3275,4114
12687,15880
14385,18015
5049,6333
3307,4157
14433,18071
12781,16010
9349,11725
8977,11276
11228,14062
11867,14869
2333,2918
6802,8537
8155,10239
9846,12337
2379,2974
964,1213
16393,20538
14310,17919
16428,20579
4531,5674
15491,19414
14847,18609
2849,3569
12418,15538
6921,8693
6365,7960
15423,19330
12339,15437
10322,12943
1319,1647
11033,13816
4165,5216
5385,6743
9925,12441
2602,3256
6955,8734
7745,9737
7849,9873
16220,20326
11253,14094
7258,9119
7111,8935
10125,12690
11349,14220
14394,18024
415,540
13050,16335
6059,7573
13854,17347
15752,19756
10060,12608
571,740
2018,2523
13968,17501
11811,14797
3770,4741
14811,18565
10493,13158
12697,15890
925,1166
11313,14173
9520,11922
11655,14612
14780,18524
8071,10140
11076,13871
2688,3361
12776,16004
11579,14514
16098,20175
3832,4819
13551,16967
4459,5588
5223,6544
2750,3438
3592,4520
6164,7709
11477,14379
1889,2369
7417,9328
298,380
13386,16767
16453,20607
9226,11587
3416,4289
3604,4536
11595,14536
16264,20380
14153,17725
6220,7778
14135,17705
13228,16559
907,1141
9650,12093
15458,19377
8841,11106
15149,18988
5884,7367
8572,10762
7420,9331
857,1081
4067,5092
13108,16411
3492,4387
5518,6915
10107,12664
15663,19634
966,1215
14122,17685
16292,20414
3519,4427
8607,10807
9644,12084
5035,6314
16244,20356
7753,9749
7002,8798
10361,12992
15085,18905
11073,13868
14501,18154
16325,20451
14286,17888
7540,9474
4476,5609
14646,18348
15523,19455
5239,6566
5944,7439
16247,20359
9606,12037
1534,1914
9161,11510
5876,7358
1148,1441
2620,3277
13866,17361
15791,19802
13909,17417
12105,15153
4214,5281
15067,18884
15506,19433
5886,7371
6788,8522
5041,6323
14125,17691
13372,16751
8994,11298
12569,15731
12259,15341
16198,20299
1814,2278
12447,15578
2887,3615
9699,12159
7030,8836
10889,13636
5278,6613
11390,14269
1046,1313
5215,6534
16427,20578
12681,15872
15304,19178
645,826
4247,5319
7936,9978
12191,15260
4235,5306
1145,1437
5296,6636
10076,12628
12874,16129
424,551
5401,6768
11009,13784
6861,8614
8252,10363
15052,18866
14838,18598
13726,17188
9072,11403
11694,14660
12524,15676
4635,5807
8783,11026
10784,13508
4698,5889
1525,1901
14607,18296
16265,20381
13423,16812
12685,15877
9667,12118
5059,6344
5378,6735
10964,13723
7203,9047
9360,11739
7511,9444
7520,9453
5145,6450
3965,4970
11155,13971
